[0.234s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[0.916s] [  2%] Built target realsense_camera_msgs__cpp
[0.977s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[1.211s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[1.335s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[1.342s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.608s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[1.629s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[1.749s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[1.846s] [ 78%] Built target realsense_camera_msgs
[1.948s] [ 81%] Built target realsense_camera_msgs__py
[2.089s] [ 89%] Built target realsense_camera_msgs__python
[2.255s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.273s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[2.323s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs -- -j4 -l4
[2.715s] Invoking command in '/home/yan/camps_ws/build/realsense_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
[2.972s] [  2%] Built target realsense_camera_msgs__cpp
[2.979s] [ 13%] Built target realsense_camera_msgs__rosidl_generator_c
[3.157s] [ 24%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_cpp
[3.163s] [ 35%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_c
[3.227s] [ 45%] Built target realsense_camera_msgs__rosidl_typesupport_introspection_cpp
[3.315s] [ 56%] Built target realsense_camera_msgs__rosidl_typesupport_cpp
[3.340s] [ 67%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c
[3.475s] [ 78%] Built target realsense_camera_msgs__rosidl_typesupport_c
[3.569s] [ 78%] Built target realsense_camera_msgs
[3.670s] [ 81%] Built target realsense_camera_msgs__py
[3.809s] [ 89%] Built target realsense_camera_msgs__python
[3.974s] [ 94%] Built target realsense_camera_msgs__rosidl_typesupport_c__pyext
[3.976s] [100%] Built target realsense_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.072s] [36mInstall the project...[0m
[4.386s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/msg/IMUInfo.idl
[4.387s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/msg/Extrinsics.idl
[4.389s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/msg/IMUInfo.msg
[4.390s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/msg/Extrinsics.msg
[4.392s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense_camera_msgs
[4.392s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense_camera_msgs
[4.393s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/ament_prefix_path.sh
[4.394s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/environment/path.sh
[4.395s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/local_setup.bash
[4.401s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/local_setup.sh
[4.402s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/local_setup.zsh
[4.402s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/ament_index/resource_index/packages/realsense_camera_msgs
[4.411s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/rosidl_cmake-extras.cmake
[4.412s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.413s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.414s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.415s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/realsense_camera_msgsConfig.cmake
[4.417s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/cmake/realsense_camera_msgsConfig-version.cmake
[4.418s] -- Up-to-date: /home/yan/camps_ws/install/realsense_camera_msgs/share/realsense_camera_msgs/package.xml
[4.420s] Invoked command in '/home/yan/camps_ws/build/realsense_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yan/camps_ws/install/py_pubsub:/opt/ros/dashing /usr/bin/cmake --build /home/yan/camps_ws/build/realsense_camera_msgs --target install -- -j4 -l4
